"0","devtools::install_github(""danymukesha/genetic.algo.optimizeR"", upgrade = c(""never""),)"
"2","Downloading GitHub repo danymukesha/genetic.algo.optimizeR@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\dany.mukesha\AppData\Local\Temp\RtmpSGyOJh\remotes735c66e41938\danymukesha-genetic.algo.optimizeR-67d6f72/DESCRIPTION'[39m[36m[36m (345ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'genetic.algo.optimizeR':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mexcluding invalid files[39m[36m[39m"
"1",""
"1","
"
"1","   Subdirectory 'man' contains invalid file names:"
"1",""
"1","
"
"1","     'crossover.R' 'evaluate_fitness.R' 'initialize_population.R'"
"1",""
"1","
"
"1","     'mutation.R' 'replacement.R' 'selection.R'"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'genetic.algo.optimizeR/man'"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'genetic.algo.optimizeR_0.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Warning: package â€˜genetic.algo.optimizeRâ€™ is in use and will not be installed"
"0","library(genetic.algo.optimizeR)"
